filename;answers_string
train_064.jpg;C,B,B,A,A,D,D,C,C,A,B,B,D,A,B,B,C,A,A,B,C,B,C,D,D,A,D,A,C,D,C,B,D,C,C,B,C,B,B,D,A,A,D,A,D,A,A,D,D,A,B,X,C,X,B,C,B,X,C,D
train_069.jpg;C,B,B,A,A,D,D,C,C,A,B,B,D,A,B,B,C,A,A,B,C,B,C,D,D,A,D,A,C,D,C,B,D,C,C,X,C,B,B,D,A,A,D,A,D,A,A,D,D,A,B,D,C,X,B,C,B,X,C,D
train_071.jpg;C,D,D,X,A|C,D,B,A,X,A,B,D,A,B,B,B,C,A,D,X,C,D,B,B,D,A,C,A,D,D,C,B,B,A,C,D,C,A,B,A,B,D,D,C,D,A,C,D,D,B,B,B,A,C,D,C,D,X,A,D
train_074.jpg;C,D,D,X,A|C,D,B,A,X,A,B,D,A,B,B,B,C,A,D,X,C,D,B,B,D,A,C,A,D,D,C,B,B,A,C,D,C,A,B,A,B,D,D,C,D,A,C,D,D,B,B,B,A,C,D,C,X,C,A,D
train_076.jpg;D,A,C,A,X,C,D,B,D,A,C,B,C,A,D,A,B,D,C,A,A,D,C,B,D,B,C,A,B,A,B,B,C,B,C,A,D,C,C,B,D,A,D,D,A,B,B,A,D,D,A,C,C,B,C,B,D,D,X,A
train_080.jpg;D,A,C,A,X,C,D,B,D,A,X,B,C,A,D,A,B,D,C,A,A,D,C,B,D,B,C,A,B,A,B,B,C,B,C,A,D,C,C,B,D,A,D,D,A,B,B,A,D,D,A,C,C,B,C,B,D,D,B,A
train_084.jpg;D,A,B,A,X,C,A,C,D,A,D,B,B,A,B,A,A,D,C,D,B,B|D,D,B,A,C,C,A,C,D,B,B,D,C,C,A,B,B,X,X,D,C,A,D,A|D,C,B,D,B,D,B,C,C,B,A,B,B,D,D,A
train_086.jpg;A,B,X,D,X,X,C,D,C,A,D,D,D,B,B,A,A,D,B,D,C,A,X,C,C,B,B,C,A,A,B,A,B,X,C,B,C,C,C,D,D,A,B,D,A,A,B,B,D,A,D,C,D,C,B|C,C,X,B,A,A
train_088.jpg;A,C,A,D,A,X,B,C,A,B,X,D,B,B,C,B,A,D,A,D,A,D,D,D,X,C,C,B,C,B,C,B,A,B,A,D,C,A,X,D,D,C,A,D,C,D,A,X,C,A,D,D,B,D,C,B,D,B,A,X
train_092.jpg;A,C,A,D,A,X,B,C,A,B,X,D,B,B,C,B,A,D,A,D,A,D,D,X,X,C,C,B,C,B,C,B,A,B,A,D,C,A,A,D,D,C,A,D,C,D,A,X,C,A,D,D,B,X,C,B,D,B,A,D
